,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,1129,2012,7610,552,8909,9998,8374,5619,3956,9996,4482,7854,2806,8346,3690,4108,5227,30,9510,8656,2739,8366,730,8742,8146,6365,422,3757,8632,1499,4134,361,3015,5670,3935,556,8255,1309,1196,4684,1284,7483,1173,1696,1137,6751,9920,5267,1656,7254,752,6868,9037,5710,2069,781,1782,4935,6460,9401,687,5981,2286,3483,8554,1462,1709,2812,9776,4158,7747,1415,6832,9439,5350,6986,2533,1582,6116,2478,1648,9374,4618,2281,2827,8672,7836,7665,8721,7700,6193,4734,3467,7578,9782,5002,327,6192,2997
1,7089,0,479,3622,6038,3436,3862,6838,8173,1976,485,6596,2467,179,1617,907,8399,8541,4733,4243,9740,5608,4079,262,9624,8225,9975,7981,9583,9088,9048,1969,9623,9617,7277,6380,5545,6440,5772,1329,7298,514,8448,303,1545,5415,8120,8522,6521,5906,652,5298,9409,7199,1200,8469,2526,7825,2929,268,9351,9092,5236,1127,6993,1205,3466,6409,493,6715,9337,7584,4453,6839,8119,3015,895,1606,6605,3472,9455,8861,9463,9125,9008,6099,9928,5661,9347,7787,959,4674,8857,8258,7755,7793,2882,6008,7102,7445
2,9620,2278,0,1663,6681,7780,7838,6773,6943,5601,2867,1961,293,7704,8335,5543,4397,9513,9376,4609,8748,8650,748,1530,1266,5402,3432,4900,172,9667,2486,7966,9067,1034,9697,2215,7039,2549,9628,6475,5718,6583,7330,3107,7299,2602,312,4911,7422,4762,5413,6832,5469,1887,8549,1177,2792,5048,1227,2279,4679,4356,1723,120,1765,3600,1485,5105,9635,3931,9748,9825,5010,7775,6129,2817,1488,1152,3625,1247,1910,4252,9885,2734,3257,5288,6698,3893,5661,2516,9954,8328,5291,143,2465,2397,1463,3341,6273,7296
3,1052,9975,1960,0,4637,1197,3063,1199,8525,9970,6098,3583,9304,5350,6835,2127,532,9605,2674,2825,4416,302,9406,5512,8565,8843,1362,2016,3927,3730,8422,1659,328,7425,2955,7222,7888,4526,3849,5105,4318,7770,3752,3939,9562,2500,1458,7630,5693,6617,3883,6630,5442,7250,7392,7166,9496,443,4272,8403,1610,846,1310,5843,8491,6727,8721,8106,6856,3599,7427,2318,1174,3551,3571,6348,5400,6678,8018,6056,3432,3860,2253,2797,5101,9349,2322,1659,5773,3286,2141,6960,8678,9483,469,3971,7936,5375,19,1901
4,9701,6138,8587,7638,0,5192,3712,2189,300,8350,8121,9475,9688,4640,1397,1182,14,2026,2759,7822,6774,1747,9590,6642,1117,4632,1714,2730,9537,1397,1691,9104,3,6413,4435,6231,8632,2125,6590,1276,6923,8346,431,8954,1584,4293,7268,8042,434,2008,883,4183,1791,2839,409,8071,6802,8628,7080,6975,2629,6737,5362,3410,4433,4478,8556,8752,8281,7446,7931,671,3283,9723,4646,3721,924,8750,3771,8710,8923,695,356,3030,7312,2345,4531,5573,2027,2695,7526,7190,407,8023,4735,1748,976,7016,183,8735
5,5063,9778,3001,3592,8621,0,8232,9658,9776,5182,310,9008,9596,6004,1856,4372,8951,1379,6783,7107,9388,9129,4504,9346,4180,1383,1276,4329,5887,5963,4430,9135,2788,1026,980,871,830,5325,6300,850,4845,538,4335,3256,2102,3091,4552,4765,3062,4695,6103,9656,9081,4039,1131,5606,7571,1628,7084,1404,2108,7575,315,868,9499,6439,2629,9445,7344,6181,9999,7663,7650,1173,9975,3539,6620,4141,6098,5924,7996,1306,2210,2446,4138,3178,3524,1990,419,4331,1079,1392,2606,4930,1063,427,837,160,4174,1748
6,8760,2888,2315,3193,5405,1588,0,1986,3569,7233,2733,1949,7745,5800,8166,5654,8657,9126,5393,6693,2516,7515,779,7201,9992,7648,6068,1656,6738,1864,9186,1453,1217,4355,8361,9479,1492,3446,4325,3854,893,1272,5466,7728,3942,1112,2446,6096,9604,5828,9703,618,1061,8046,1461,9924,8806,6225,9816,5174,7216,8739,9209,8418,3615,3850,3882,2389,1470,9013,6267,2921,3496,5376,9383,6902,6860,333,1189,861,9119,590,7877,3306,6702,4264,6110,9891,5213,98,3639,7115,2722,721,6468,928,9613,4571,2483,2492
7,3607,755,535,1386,2461,4507,9986,0,166,3141,3367,1294,4301,2228,4147,3355,9294,7120,295,2396,6294,1269,5172,1217,5497,2626,7524,8085,3309,4724,1572,2911,2334,4699,2412,6967,8063,8231,1397,2779,1581,2013,7526,99,3974,682,7870,7834,9084,6554,9082,1722,4368,9073,9250,6256,6889,6873,583,9327,5083,1406,858,2880,667,4227,173,6740,9204,8691,9135,8675,1423,9811,2681,8129,7720,3455,7793,4398,6293,9916,4578,2166,9442,4198,9415,8701,2332,7879,6375,4679,1084,4012,324,5183,6803,9165,4140,3408
8,2456,9839,2333,9405,6954,7104,5238,2167,0,2786,654,1263,4153,4503,3614,5152,2405,6834,3621,9630,224,9604,2824,6749,5422,3066,1024,636,1040,115,842,4074,2765,7457,2333,5308,5543,7876,6315,1517,6421,3643,702,5450,4605,3249,1614,7243,5915,510,344,6354,1556,2633,8042,3743,6629,7667,38,9700,9202,576,5796,1170,8227,5728,2013,6304,3500,2002,1190,2684,3720,2537,4060,2246,6050,5136,4447,539,6814,9699,9346,5433,4926,8871,8592,9324,4676,8150,3766,8404,3971,3495,2372,7965,2014,3405,103,3546
9,4608,4636,9134,1312,6402,9929,5512,629,9878,0,6858,5932,1790,7322,2505,2864,6778,5001,8432,3266,5386,229,5300,9193,150,1814,1490,3009,7738,8789,2831,9101,9053,1787,9675,6479,8031,6812,1735,7993,2638,2623,893,5678,7405,3421,9173,3354,7808,1599,3242,3349,8653,6754,919,104,224,7703,3162,3929,8752,8859,5156,6198,6544,5766,7613,2685,160,1332,726,1823,5138,3699,3103,1979,9579,3382,4433,1902,5848,1142,9419,974,2982,849,4248,7650,4753,7889,2841,4850,9415,7781,9758,5901,6931,2225,7122,2284
